133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,57,16,196,00,00,49,132,
239,20,255,148,247,84,247,84,247,84,247,84,247,117,247,84,247,83,247,116,255,215,173,14,24,194,00,00,00,01,00,01,00,33,00,32,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,00,01,00,33,00,01,00,00,00,00,49,100,164,238,255,214,255,148,247,116,255,116,255,116,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,83,255,115,255,213,164,206,08,32,00,00,00,00,08,196,67,148,75,247,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,247,67,247,83,214,
42,12,00,33,00,00,00,00,16,130,181,117,255,255,255,222,255,223,247,222,255,255,255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,173,85,00,00,00,00,00,00,90,170,255,252,255,122,255,123,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,219,206,53,16,129,00,00,57,100,
255,55,247,22,254,212,254,245,255,54,197,145,08,33,00,00,74,07,255,120,254,245,254,245,255,54,172,207,00,00,42,44,75,246,100,152,133,91,133,58,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,141,123,33,103,00,00,08,65,
197,241,255,181,247,84,247,84,247,84,247,84,247,84,247,117,255,148,247,83,255,115,255,213,206,50,57,196,00,00,00,01,00,01,00,00,00,00,00,00,
00,32,00,00,00,00,00,32,00,32,00,00,00,32,00,32,00,32,00,00,00,00,32,194,140,12,230,179,255,213,247,115,247,83,247,84,247,84,247,84,
247,84,255,116,247,84,247,84,247,84,247,84,247,84,247,117,247,83,255,147,230,212,41,35,00,00,00,00,00,00,42,44,76,23,67,215,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,67,214,75,248,
83,246,50,109,00,66,00,00,00,00,16,130,173,84,255,255,255,223,255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,214,218,00,32,00,00,00,00,57,166,247,155,255,154,255,123,255,121,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,155,255,122,255,122,255,154,255,155,247,121,58,07,00,00,24,130,
222,83,255,54,255,21,254,245,255,55,90,135,00,00,00,00,49,36,230,149,255,54,255,21,255,54,197,145,00,00,42,12,75,247,75,214,108,184,133,123,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,141,123,58,75,00,00,00,00,
156,174,255,181,255,84,247,84,247,84,247,84,247,84,247,116,247,84,247,51,255,115,255,83,255,181,239,53,156,142,32,226,08,33,00,00,00,00,00,00,
00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,08,65,41,67,148,76,222,179,255,149,255,181,247,115,247,83,247,84,255,84,247,84,247,84,
255,116,255,116,247,84,247,84,247,84,247,84,247,84,247,85,247,116,255,214,107,41,00,00,00,00,00,00,17,06,67,148,75,247,75,246,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,181,83,214,75,247,
75,215,75,246,50,143,00,67,00,01,00,00,08,65,165,84,255,255,255,255,255,223,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,247,190,66,40,00,00,00,00,16,97,206,21,255,219,255,123,255,121,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,90,255,122,255,58,255,252,90,233,00,00,24,97,
197,113,255,54,254,245,255,55,189,114,08,64,00,00,00,00,24,130,213,211,255,54,255,21,255,54,205,210,00,00,33,170,76,24,67,181,83,245,116,216,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,141,123,91,112,00,00,00,00,
82,135,255,181,255,116,247,84,247,84,255,116,247,83,247,116,247,84,247,84,247,84,255,116,255,115,255,116,255,149,239,53,173,14,90,134,57,133,24,194,
16,162,08,65,00,01,24,162,24,162,41,35,65,197,107,39,181,79,247,54,255,149,255,147,247,84,255,116,255,116,255,116,247,85,247,84,247,84,247,84,
255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,116,255,213,181,80,16,65,00,00,00,00,00,00,50,174,76,25,75,214,75,213,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,247,75,182,75,246,
67,214,67,214,84,23,50,143,08,67,00,00,00,00,16,130,165,52,255,255,255,223,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,173,117,00,00,00,00,00,00,107,75,255,253,255,122,255,121,255,122,255,122,255,155,255,219,255,252,255,252,255,252,255,252,255,252,255,252,
255,220,255,187,255,154,255,154,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,123,255,219,82,169,00,00,16,98,
205,210,255,21,254,245,255,88,90,137,00,00,08,32,00,00,24,130,213,242,255,54,246,245,255,86,205,210,00,00,25,137,76,24,75,214,75,213,75,213,
108,217,141,122,133,58,133,58,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,123,116,149,08,97,00,00,
24,162,222,210,255,116,255,85,255,84,247,83,247,84,247,83,255,116,247,84,247,117,247,116,247,84,255,115,247,115,255,116,255,181,255,214,247,85,197,240,
189,176,164,205,156,140,181,111,197,207,222,179,255,150,255,214,255,149,247,84,255,84,255,84,255,84,247,84,247,84,247,84,247,116,247,116,247,84,247,84,
255,116,247,84,247,84,247,84,247,84,255,117,247,84,255,180,222,179,41,35,00,00,08,00,00,00,33,103,83,213,59,216,75,246,75,213,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,214,75,214,75,214,
75,246,75,246,75,214,83,246,50,142,00,99,00,00,08,00,16,98,173,118,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,247,222,107,77,00,00,00,00,08,33,181,84,255,252,255,154,255,219,255,155,214,86,181,115,164,209,132,13,131,205,131,205,140,14,164,209,
173,82,206,22,239,58,255,220,255,187,255,186,255,154,255,154,255,122,255,90,255,122,255,123,255,122,255,122,255,122,255,187,239,24,49,133,00,00,24,162,
230,149,255,22,255,86,205,209,16,32,131,171,57,164,00,00,32,131,213,242,255,86,255,21,255,86,205,178,00,00,33,170,76,23,67,214,75,214,75,247,
76,23,116,216,133,90,133,90,133,58,133,90,133,58,133,58,133,57,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,91,133,89,41,135,00,00,
00,00,140,76,255,214,255,54,255,116,247,116,255,85,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,116,255,181,
255,181,255,213,255,214,255,181,255,181,255,149,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,255,84,255,84,247,85,247,116,255,148,239,84,74,38,00,00,00,00,08,00,08,132,75,49,75,214,67,215,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,246,50,143,00,66,08,00,00,00,16,130,181,182,255,255,255,222,255,255,255,223,255,255,255,223,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,231,92,66,08,00,00,00,00,16,130,148,79,181,83,106,234,49,69,24,195,16,97,08,65,00,00,00,00,00,00,00,00,08,65,
08,97,24,162,33,04,65,198,107,11,164,242,230,217,247,91,255,155,255,187,255,155,255,122,255,122,255,122,255,122,255,154,206,86,08,97,00,00,57,132,
255,22,255,22,255,86,205,209,164,77,255,153,65,198,00,00,32,195,213,242,255,54,255,21,255,86,205,210,00,00,33,235,76,23,75,214,75,214,75,246,
75,214,75,213,108,217,133,91,141,90,133,58,133,90,133,58,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,125,90,141,122,91,48,00,00,
00,00,57,164,239,86,255,148,247,115,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,255,85,255,84,255,115,255,148,247,85,115,74,00,00,08,00,00,32,00,33,50,109,84,22,67,214,76,23,67,182,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,67,214,84,22,42,77,00,34,00,00,00,00,24,163,198,56,255,255,255,255,255,255,255,223,255,223,255,223,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,247,222,255,255,255,255,222,251,58,39,00,00,00,00,08,33,08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,08,32,57,165,148,112,198,22,239,57,255,220,255,220,255,187,255,219,255,253,140,14,00,00,00,00,147,236,
255,86,255,22,254,245,255,21,255,54,246,246,49,100,00,00,49,36,246,181,255,22,255,21,255,86,205,211,00,00,42,44,75,247,75,214,75,214,75,214,
75,214,67,214,75,214,108,152,133,90,141,90,133,90,133,90,133,90,133,90,133,57,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,89,133,90,132,184,08,131,
00,00,00,00,165,15,255,244,247,115,247,84,247,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,255,84,255,115,255,147,255,182,131,171,00,00,08,00,16,00,00,00,33,170,83,246,67,214,67,246,67,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,246,67,214,67,214,67,214,84,22,42,45,00,00,00,32,00,00,41,68,214,218,255,255,255,223,247,222,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,231,124,107,109,16,130,00,00,00,01,00,00,00,00,08,65,41,69,41,36,41,36,33,04,08,65,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,32,74,39,148,79,206,22,222,184,222,151,189,147,41,36,00,00,24,97,222,18,
255,54,254,246,255,22,254,245,255,21,238,148,41,36,00,00,65,198,255,87,254,245,254,244,255,22,189,81,00,00,42,45,75,247,75,214,75,214,67,214,
67,214,67,247,75,214,75,213,100,87,133,58,133,91,133,90,133,58,133,58,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,89,133,58,141,91,58,140,
00,00,00,00,49,99,239,84,247,116,247,116,247,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,255,115,247,115,255,182,140,12,08,00,00,01,08,00,00,00,16,231,75,149,67,215,67,215,67,214,75,214,75,247,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,246,75,214,75,247,67,214,67,214,84,22,42,10,00,01,08,33,00,00,57,199,231,60,255,255,255,223,255,223,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,247,222,255,255,247,222,255,223,255,255,239,93,16,130,00,00,00,00,00,00,107,43,189,180,214,119,214,86,214,119,206,22,181,115,164,241,148,79,
115,76,65,230,16,97,00,00,00,00,00,00,00,00,00,00,00,32,00,00,00,00,00,00,24,162,57,134,49,101,08,65,00,00,00,00,115,09,255,54,
255,21,254,245,254,246,246,245,255,54,222,51,32,195,00,00,98,169,255,119,254,245,255,21,255,87,164,142,00,00,50,110,75,247,75,214,75,214,75,214,
75,214,67,214,75,214,67,181,75,182,100,120,125,58,133,91,133,90,125,58,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,133,57,133,123,116,118,
08,99,00,00,00,00,106,232,255,150,247,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,115,247,118,123,171,08,32,00,00,08,00,00,00,08,229,67,115,75,247,67,214,75,247,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,67,214,75,246,75,214,75,214,75,214,75,247,75,245,33,170,00,00,00,00,00,00,82,170,247,222,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,223,255,255,255,255,115,142,00,00,00,00,24,163,173,50,255,187,255,252,255,186,255,186,255,187,255,219,255,251,255,252,255,251,
255,122,238,249,214,151,181,116,123,173,49,165,00,32,00,00,00,00,00,00,00,01,00,01,00,00,00,00,00,00,00,00,00,33,40,228,222,52,255,54,
254,245,255,21,254,246,255,22,255,86,205,177,24,97,00,00,140,14,255,86,254,245,255,21,255,54,139,203,00,00,58,175,75,247,75,214,75,214,75,214,
75,246,75,214,75,214,75,246,67,214,67,182,92,22,116,249,133,91,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,133,58,125,90,141,91,
66,76,00,00,00,01,00,00,140,42,255,181,247,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,255,149,239,84,115,73,00,00,00,00,00,64,00,00,08,163,59,49,76,23,67,214,75,213,75,214,75,214,75,215,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,246,75,214,75,214,75,181,75,182,67,215,68,24,83,179,33,71,00,00,00,00,00,00,123,239,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,222,251,24,228,00,00,16,65,189,114,255,251,255,154,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,154,255,155,255,187,255,187,255,122,247,122,222,151,131,237,57,133,16,65,00,00,00,00,00,01,00,01,00,00,00,00,08,00,172,207,255,119,254,246,
254,245,254,245,255,22,255,20,255,118,172,208,00,33,00,00,197,145,255,54,254,245,247,21,255,86,98,168,00,00,59,83,75,247,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,213,75,246,108,184,125,90,133,90,133,57,141,89,133,90,133,90,133,90,141,90,133,58,133,58,133,90,
133,58,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,133,90,133,58,133,58,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,141,90,
124,215,17,07,00,00,00,00,24,227,214,147,255,148,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,83,247,84,247,116,247,116,255,116,247,118,247,84,255,115,
255,181,222,179,82,104,00,00,00,00,00,00,00,00,08,133,59,17,76,22,67,247,75,213,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,247,75,148,17,07,00,00,00,00,08,33,173,117,255,255,255,223,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,156,243,00,00,00,00,90,169,255,251,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,220,255,188,181,83,90,169,16,65,00,00,00,00,00,00,00,00,00,00,131,139,255,120,255,22,
254,245,254,246,254,246,255,21,255,118,148,13,00,00,16,129,230,84,255,21,254,213,247,21,255,55,65,165,00,00,67,116,75,247,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,67,214,75,214,75,213,92,87,116,249,133,90,133,58,133,57,133,57,133,57,133,58,133,90,133,58,133,58,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,133,58,133,90,
133,58,133,58,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,133,58,133,58,133,57,
149,187,108,20,16,131,00,00,00,00,165,14,255,213,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,116,255,116,255,84,247,84,247,83,255,148,255,182,
189,145,41,67,00,00,08,00,08,00,00,00,08,165,67,16,83,245,67,214,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,214,84,22,75,81,08,197,00,00,00,00,24,227,214,154,255,255,255,255,255,255,
255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,90,235,00,00,00,00,181,83,255,219,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,90,255,90,255,90,255,122,255,252,255,220,189,148,74,40,00,00,00,32,00,00,00,00,24,96,213,243,255,22,
254,245,254,246,254,246,255,21,255,54,106,233,00,00,82,71,247,22,255,54,254,245,255,54,222,84,32,194,08,164,75,181,75,247,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,67,246,75,246,67,214,67,181,75,246,100,152,125,58,133,91,133,90,133,57,133,57,133,90,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,133,90,133,90,
133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,133,90,
133,57,149,155,74,205,00,00,00,00,156,141,255,213,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,247,84,247,84,247,84,247,84,255,180,238,243,123,171,
16,97,00,00,00,32,00,00,00,00,16,230,59,51,84,22,67,214,67,247,67,247,75,213,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,214,67,245,84,21,58,240,08,99,00,00,00,00,57,166,239,125,255,255,255,255,
247,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,57,199,00,00,00,00,197,246,255,219,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,155,255,90,255,122,255,154,255,121,255,122,255,253,239,90,131,238,00,00,00,00,00,00,00,00,115,74,255,120,
254,245,254,246,254,246,255,21,246,246,49,36,00,00,139,204,255,120,254,245,254,246,255,119,173,16,00,00,25,137,75,214,75,246,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,246,67,247,67,214,67,214,75,214,67,214,67,182,92,87,116,249,133,58,141,90,133,122,125,89,125,57,133,89,
133,89,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
133,58,133,58,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,
133,90,141,123,75,15,00,00,00,00,156,173,255,213,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,83,255,83,247,116,255,148,255,181,181,112,57,164,00,00,
00,00,08,32,00,00,00,01,25,138,75,148,83,247,67,214,67,214,67,247,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
