82,170,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,24,195,198,56,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,132,48,115,174,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,206,89,08,97,00,00,00,00,00,00,82,170,
165,52,00,00,00,00,00,00,00,00,99,44,148,178,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,190,23,33,36,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,66,40,173,117,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
173,117,66,40,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,41,37,190,23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,148,178,99,44,00,00,00,00,00,00,00,00,16,130,82,170,82,138,82,138,82,138,82,138,74,105,206,122,150,106,109,162,109,195,
109,195,109,195,109,196,117,195,109,195,117,163,109,162,150,106,206,121,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,115,109,215,91,77,78,77,78,77,77,77,78,77,78,77,78,77,78,
77,78,77,78,61,45,183,24,148,178,66,73,82,138,82,138,82,138,74,105,82,170,98,236,90,235,90,235,90,235,90,235,214,154,132,48,90,235,90,235,
90,235,90,203,90,235,90,235,90,235,90,235,90,235,132,16,214,154,90,235,90,235,90,203,90,235,90,235,90,235,90,235,90,235,90,235,90,235,198,56,
148,178,90,235,90,235,90,235,90,235,90,203,90,235,90,235,90,235,90,235,115,142,222,219,90,235,90,235,90,203,90,203,90,235,90,235,90,235,90,235,
90,235,90,235,181,150,173,85,90,203,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,203,99,44,222,219,107,77,90,235,90,235,90,235,148,178,
198,56,90,235,90,235,90,235,90,235,165,20,189,247,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,214,186,123,207,90,203,
90,235,90,235,90,235,90,235,90,235,90,235,90,235,90,235,140,113,206,121,90,235,90,235,90,235,90,235,90,203,90,235,90,235,90,235,90,235,90,235,
206,89,140,113,90,235,90,203,90,235,90,235,90,203,90,235,90,235,90,203,90,235,123,207,214,186,90,235,90,235,90,203,90,235,90,235,90,203,90,235,
90,235,90,203,90,235,189,247,165,20,90,203,90,235,90,235,98,236,90,203,82,138,82,138,82,138,82,138,82,138,74,73,206,121,150,12,109,101,117,134,
117,102,117,102,117,134,117,134,117,134,117,134,109,101,150,44,206,122,74,73,82,106,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,107,142,238,187,194,175,194,176,194,176,194,207,194,175,194,207,194,207,
194,207,194,175,194,110,237,217,148,211,66,73,82,138,82,138,82,138,74,105,115,142,173,85,165,84,165,84,173,85,165,84,231,60,189,215,165,84,165,84,
165,52,173,85,165,52,165,84,165,52,173,85,165,84,189,215,231,28,173,85,165,84,173,85,165,84,165,52,165,84,165,84,165,84,165,84,173,85,222,251,
198,56,173,85,165,84,173,85,165,84,173,85,165,52,165,84,165,84,165,84,181,150,231,92,173,85,165,84,165,84,165,84,165,84,165,84,165,84,165,84,
165,84,165,84,214,186,206,121,165,84,173,85,165,52,165,84,165,52,173,85,165,52,165,84,173,85,173,85,231,92,173,117,173,85,165,84,173,85,198,56,
222,251,173,85,165,84,165,84,165,52,206,89,222,219,173,85,165,52,165,84,165,84,165,84,165,84,165,52,173,85,165,84,165,84,231,60,181,182,173,85,
165,84,165,84,165,84,165,84,165,84,165,84,165,84,165,84,190,23,223,27,165,84,165,84,165,84,165,84,165,84,165,84,165,84,165,84,165,84,165,52,
231,28,189,247,165,84,165,52,165,84,165,84,165,84,165,84,165,52,165,84,165,84,181,182,231,60,165,84,165,84,173,85,165,52,165,84,165,84,165,52,
165,84,165,52,165,84,222,219,206,89,173,85,165,84,165,84,173,85,140,113,74,105,82,138,82,138,82,138,82,138,74,73,206,121,156,30,122,156,122,188,
130,189,130,188,122,188,122,189,122,188,122,188,114,188,156,30,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,106,74,73,107,141,238,187,210,111,210,111,210,111,210,144,210,112,210,112,210,111,
210,112,210,112,202,46,237,185,148,210,74,73,82,138,82,138,82,138,82,170,41,101,00,00,00,00,00,00,00,00,00,00,189,215,49,166,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,166,181,214,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,165,52,
82,170,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,24,163,198,56,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,132,48,115,174,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,198,88,08,97,00,00,00,00,00,00,82,170,
165,52,00,00,00,00,00,00,00,00,99,44,148,178,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,190,23,33,36,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,66,40,173,117,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
173,117,66,40,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,33,36,190,23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,148,178,99,44,00,00,00,00,00,00,00,00,16,130,82,170,74,105,82,138,82,138,82,138,74,73,206,153,155,223,122,95,122,158,
122,127,130,127,122,159,130,127,130,127,130,127,122,95,163,191,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,210,112,202,143,202,143,202,144,202,144,202,144,202,143,
202,144,210,144,202,46,237,185,148,210,74,41,82,138,82,138,82,138,82,170,49,134,00,00,00,00,00,00,00,00,00,00,189,215,65,232,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,65,232,189,215,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,165,84,
90,235,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,33,36,198,88,00,32,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,140,113,123,207,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,98,206,89,24,195,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,107,109,156,243,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,198,24,49,134,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,74,105,181,150,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
181,150,74,105,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,134,198,24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,156,243,107,109,00,00,00,00,00,00,00,00,24,195,82,170,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,122,158,
122,158,130,158,130,158,122,158,122,158,130,158,122,94,155,223,206,121,74,105,82,138,82,137,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,137,82,137,74,73,107,110,238,187,202,112,202,143,202,144,202,144,202,144,202,143,202,112,
202,144,210,144,202,46,237,217,148,242,74,41,82,138,82,138,82,138,82,170,49,134,00,00,00,00,00,00,00,00,00,00,189,247,65,232,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,65,232,189,247,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,165,52,
90,235,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,33,36,198,88,00,32,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,140,113,123,239,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,98,206,89,24,195,00,00,00,00,00,00,90,235,
165,52,00,00,00,00,00,00,00,00,107,109,156,211,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,198,24,49,134,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,74,105,181,150,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
181,150,74,105,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,134,198,24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,156,211,107,109,00,00,00,00,00,00,00,00,24,195,82,170,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,95,130,158,
130,158,130,158,130,158,130,158,130,158,122,158,122,94,155,223,206,121,74,73,82,137,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,142,74,73,74,41,74,41,74,41,74,41,74,41,74,41,74,41,74,41,66,08,99,77,238,187,202,143,210,111,210,144,202,144,210,144,202,143,202,144,
202,143,202,143,202,47,237,217,140,178,57,231,74,41,74,41,74,41,74,105,49,134,00,00,00,00,00,00,00,00,00,00,189,215,65,232,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,65,232,189,247,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,173,85,
90,235,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,33,36,198,88,08,33,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,140,113,123,239,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,98,206,89,24,195,00,00,00,00,00,00,90,235,
173,85,00,00,00,00,00,00,00,00,107,109,156,243,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,198,24,49,134,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,74,105,181,150,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
181,150,74,105,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,134,198,24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,156,211,107,109,00,00,00,00,00,00,00,00,24,195,74,73,74,73,74,41,66,40,74,73,66,08,206,120,163,223,122,94,122,158,
130,158,122,158,130,158,130,158,130,158,122,158,122,94,155,223,206,121,66,08,74,41,74,41,74,41,74,41,74,41,74,41,66,40,74,41,65,232,132,48,
140,113,156,243,156,211,156,211,156,211,156,211,156,211,156,211,156,211,156,211,148,178,173,117,238,155,202,143,202,111,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,202,47,237,185,190,56,148,178,156,211,156,211,156,211,156,243,140,81,08,33,00,00,00,00,00,00,00,00,198,56,66,08,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,65,232,189,215,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,173,85,
90,171,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,33,36,198,88,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,140,113,123,207,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,08,65,214,154,24,195,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,115,142,156,243,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,198,56,41,101,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,74,105,181,150,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
181,182,74,105,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,41,101,198,56,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,165,20,115,142,00,00,00,00,00,00,00,00,99,12,156,243,156,211,156,211,156,211,156,211,148,178,223,27,155,191,122,94,130,158,
130,158,122,158,130,158,122,158,122,158,130,158,122,94,155,191,223,27,148,178,156,211,156,211,156,211,156,211,156,211,156,211,156,211,156,211,148,178,189,247,
156,211,189,247,181,214,181,214,181,214,189,215,181,182,181,214,181,214,189,215,181,182,198,56,238,187,202,111,210,144,202,144,202,144,202,144,202,143,202,144,
202,144,202,144,202,46,237,152,206,218,181,182,189,215,181,214,181,214,189,247,165,52,08,65,00,00,00,00,00,00,00,00,49,134,16,130,00,00,00,00,
00,00,00,00,148,146,189,247,66,40,00,00,00,00,49,166,239,93,189,247,57,199,00,00,00,00,49,134,189,247,189,247,49,134,00,00,00,00,99,44,
214,186,189,247,33,36,00,00,00,00,74,105,165,52,00,00,115,142,140,81,08,65,198,56,99,44,00,00,173,117,57,199,16,162,181,182,24,163,57,199,
173,117,00,00,132,48,181,150,00,00,140,81,107,109,00,00,66,40,57,231,57,231,57,231,57,231,74,41,74,105,08,33,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,49,134,107,77,57,231,57,231,57,231,57,231,57,231,74,73,99,12,90,235,90,235,90,235,148,146,107,77,90,235,
90,203,90,235,90,235,90,203,90,235,90,203,90,235,90,235,107,109,140,113,90,203,90,235,90,235,90,203,90,235,99,44,90,203,90,235,90,235,90,235,
140,81,115,142,90,235,90,235,90,235,90,203,90,235,90,235,90,235,90,235,90,203,107,77,148,146,90,203,90,235,90,203,90,235,99,12,41,101,00,00,
00,00,00,00,00,00,41,69,24,227,00,00,00,00,00,00,00,00,115,142,190,23,181,182,189,215,181,182,181,214,181,182,231,92,155,190,122,94,122,158,
130,158,130,158,122,158,130,158,122,158,122,158,122,94,155,190,231,92,181,182,189,215,181,182,181,214,181,214,181,214,181,214,181,214,181,214,181,182,206,153,
115,142,74,73,74,41,66,40,66,40,66,40,74,41,66,40,66,40,66,40,66,08,99,44,238,187,202,143,202,111,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,202,47,237,217,140,146,57,199,66,40,66,40,74,41,74,41,57,231,00,32,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,206,121,255,255,99,12,00,00,00,00,49,134,255,255,255,255,82,138,00,00,00,00,66,40,255,255,255,255,66,08,00,00,00,00,74,73,
255,255,255,255,49,166,00,00,00,00,107,77,239,93,00,00,156,243,198,24,00,00,198,56,140,81,00,00,247,190,82,138,24,227,255,255,24,227,82,138,
247,190,00,00,132,48,206,89,00,00,190,23,156,243,00,00,90,235,82,170,82,170,90,171,82,170,98,236,24,163,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,24,195,90,171,90,171,82,170,82,170,82,170,82,170,99,44,140,81,132,16,132,16,132,48,123,207,123,239,132,16,
132,16,132,16,132,16,132,16,132,16,132,16,132,16,132,16,123,239,123,207,132,16,132,16,132,16,132,16,132,48,140,113,132,16,132,16,132,16,132,48,
115,174,123,239,132,16,132,16,132,16,132,16,132,16,132,16,132,16,132,16,132,16,132,16,123,207,132,16,132,16,132,16,132,16,140,81,66,08,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,41,101,74,73,74,41,66,40,66,40,66,40,66,08,206,89,163,255,122,94,130,158,
130,158,122,158,130,158,130,158,130,158,122,158,122,94,155,223,206,121,66,08,66,40,74,41,66,40,74,41,66,40,66,40,66,40,66,40,57,231,132,48,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,111,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,202,46,237,217,148,210,74,73,82,138,82,138,82,138,82,138,82,138,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,82,138,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,195,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,210,00,00,90,203,82,138,82,138,82,138,82,138,90,203,32,228,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,32,228,90,203,82,138,82,138,82,138,82,170,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,239,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,16,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,32,66,40,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,130,158,
130,158,130,158,130,158,122,158,130,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,107,141,238,187,202,143,202,112,202,144,202,144,202,144,202,144,202,143,
202,144,202,144,202,46,237,185,148,210,74,73,82,138,82,138,82,138,82,138,82,170,16,162,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,166,00,00,00,00,99,44,223,27,00,00,148,210,181,214,00,00,198,56,132,16,00,00,231,92,74,105,24,195,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,210,00,00,90,203,82,138,82,170,82,138,82,138,90,203,32,228,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,32,228,90,203,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,207,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,74,73,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,122,158,
130,158,122,158,130,158,130,158,122,158,122,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,111,202,112,202,144,202,144,202,144,202,144,202,143,
202,143,202,144,202,46,237,217,148,210,74,41,82,138,82,138,82,138,82,138,82,170,32,228,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,223,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,222,251,00,00,148,178,181,182,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,16,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,138,90,203,32,228,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,32,228,90,203,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,140,81,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,239,123,239,123,239,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,08,65,74,105,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,130,158,
130,158,130,158,122,158,122,158,122,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,107,109,238,187,202,143,202,112,202,144,202,144,202,144,202,144,202,143,
202,144,202,144,202,47,237,217,148,210,74,41,82,138,82,138,82,138,82,138,82,170,41,101,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,166,00,00,00,00,99,44,223,27,00,00,148,178,189,215,00,00,198,56,132,48,00,00,239,93,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,170,90,203,32,228,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,32,228,90,203,82,138,82,138,82,138,82,170,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,239,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,207,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,162,82,170,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,126,122,158,
130,158,122,158,130,158,130,158,122,158,122,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,141,238,155,202,111,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,202,46,237,217,148,210,74,41,82,138,82,138,82,138,82,138,82,170,57,199,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,210,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,138,90,203,33,04,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,32,228,90,203,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,239,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,16,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,33,04,82,170,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,130,158,
130,158,130,158,122,158,130,158,130,158,130,158,122,94,155,223,206,121,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,111,202,144,202,144,202,144,202,144,202,143,
202,143,202,144,202,46,237,217,148,210,74,41,82,138,82,138,82,138,82,138,82,170,74,41,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,138,90,203,32,228,00,00,00,00,00,00,00,00,90,203,
165,84,00,00,00,00,00,00,00,00,32,228,90,203,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,134,82,170,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,130,158,
130,158,122,158,122,158,130,158,130,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,111,210,144,202,144,202,143,202,144,202,144,202,143,
202,143,202,144,202,47,237,217,148,210,74,41,82,138,82,138,82,138,74,105,82,138,82,138,16,98,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,138,90,203,32,228,00,00,00,00,00,00,00,00,90,235,
165,52,00,00,00,00,00,00,00,00,32,228,90,203,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,66,08,82,170,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,122,158,
130,158,130,158,130,158,122,158,130,158,122,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,74,105,82,138,82,138,82,138,74,73,107,109,238,155,210,144,202,112,202,144,202,144,202,144,202,143,202,144,
202,144,202,144,202,47,237,217,148,210,66,40,82,138,82,138,82,138,74,105,82,138,82,138,24,195,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,170,82,138,82,138,82,170,90,203,32,228,00,00,00,00,00,00,00,00,90,235,
