;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:37:40
;----------------------------------------------

;Address Opcode 	ASM
0x1F8E	0xB5D6 ;_image+1982
0x1F90	0xDF1A ;_image+1984
0x1F92	0xE77A ;_image+1986
0x1F94	0xDF39 ;_image+1988
0x1F96	0xDF18 ;_image+1990
0x1F98	0xD718 ;_image+1992
0x1F9A	0xC695 ;_image+1994
0x1F9C	0xA571 ;_image+1996
0x1F9E	0x9D51 ;_image+1998
0x1FA0	0x2965 ;_image+2000
0x1FA2	0x1082 ;_image+2002
0x1FA4	0x1061 ;_image+2004
0x1FA6	0x1061 ;_image+2006
0x1FA8	0x0861 ;_image+2008
0x1FAA	0x0841 ;_image+2010
0x1FAC	0x0841 ;_image+2012
0x1FAE	0x0821 ;_image+2014
0x1FB0	0x20E4 ;_image+2016
0x1FB2	0x5AC9 ;_image+2018
0x1FB4	0x4A67 ;_image+2020
0x1FB6	0x73AE ;_image+2022
0x1FB8	0x18C3 ;_image+2024
0x1FBA	0x31A6 ;_image+2026
0x1FBC	0x52A9 ;_image+2028
0x1FBE	0x4A48 ;_image+2030
0x1FC0	0x5288 ;_image+2032
0x1FC2	0x31A6 ;_image+2034
0x1FC4	0x18C3 ;_image+2036
0x1FC6	0x0000 ;_image+2038
0x1FC8	0x0000 ;_image+2040
0x1FCA	0x0000 ;_image+2042
0x1FCC	0x0820 ;_image+2044
0x1FCE	0x0841 ;_image+2046
0x1FD0	0x4226 ;_image+2048
0x1FD2	0xCE75 ;_image+2050
0x1FD4	0xF7BC ;_image+2052
0x1FD6	0xB5D5 ;_image+2054
0x1FD8	0x18C3 ;_image+2056
0x1FDA	0x0840 ;_image+2058
0x1FDC	0x10A1 ;_image+2060
0x1FDE	0x5B0B ;_image+2062
0x1FE0	0xD6B9 ;_image+2064
0x1FE2	0xEF7C ;_image+2066
0x1FE4	0xEF7B ;_image+2068
0x1FE6	0xE759 ;_image+2070
0x1FE8	0xCED7 ;_image+2072
0x1FEA	0xC696 ;_image+2074
0x1FEC	0xBE34 ;_image+2076
0x1FEE	0xADD2 ;_image+2078
0x1FF0	0x31A6 ;_image+2080
0x1FF2	0x10A2 ;_image+2082
0x1FF4	0x1082 ;_image+2084
0x1FF6	0x1082 ;_image+2086
0x1FF8	0x0861 ;_image+2088
0x1FFA	0x0861 ;_image+2090
0x1FFC	0x0861 ;_image+2092
0x1FFE	0x1061 ;_image+2094
0x2000	0x1062 ;_image+2096
0x2002	0x3164 ;_image+2098
0x2004	0x39E7 ;_image+2100
0x2006	0x7BEF ;_image+2102
0x2008	0x18E3 ;_image+2104
0x200A	0x2924 ;_image+2106
0x200C	0x4A88 ;_image+2108
0x200E	0x4A68 ;_image+2110
0x2010	0x5AC9 ;_image+2112
0x2012	0x6B6C ;_image+2114
0x2014	0x6B6C ;_image+2116
0x2016	0x39C7 ;_image+2118
0x2018	0x0000 ;_image+2120
0x201A	0x0000 ;_image+2122
0x201C	0x0000 ;_image+2124
0x201E	0x0000 ;_image+2126
0x2020	0x0840 ;_image+2128
0x2022	0xA552 ;_image+2130
0x2024	0xC655 ;_image+2132
0x2026	0x9D12 ;_image+2134
0x2028	0x2965 ;_image+2136
0x202A	0x0840 ;_image+2138
0x202C	0x0881 ;_image+2140
0x202E	0x29A5 ;_image+2142
0x2030	0xAD95 ;_image+2144
0x2032	0xEF9C ;_image+2146
0x2034	0xEFBC ;_image+2148
0x2036	0xE77A ;_image+2150
0x2038	0xD6F7 ;_image+2152
0x203A	0xBE34 ;_image+2154
0x203C	0xB613 ;_image+2156
0x203E	0xC675 ;_image+2158
0x2040	0x39C6 ;_image+2160
0x2042	0x18E3 ;_image+2162
0x2044	0x10A2 ;_image+2164
0x2046	0x1061 ;_image+2166
0x2048	0x1061 ;_image+2168
0x204A	0x0861 ;_image+2170
0x204C	0x20E3 ;_image+2172
0x204E	0x10C2 ;_image+2174
0x2050	0x1082 ;_image+2176
0x2052	0x736B ;_image+2178
0x2054	0x630A ;_image+2180
0x2056	0x2944 ;_image+2182
0x2058	0x1082 ;_image+2184
0x205A	0x1082 ;_image+2186
0x205C	0x0841 ;_image+2188
0x205E	0x0821 ;_image+2190
0x2060	0x0000 ;_image+2192
0x2062	0x0821 ;_image+2194
0x2064	0x4227 ;_image+2196
0x2066	0x7BCD ;_image+2198
0x2068	0x6B4C ;_image+2200
0x206A	0x4207 ;_image+2202
0x206C	0x4228 ;_image+2204
0x206E	0x3185 ;_image+2206
0x2070	0x2104 ;_image+2208
0x2072	0x4A88 ;_image+2210
0x2074	0x5B09 ;_image+2212
0x2076	0x5ACA ;_image+2214
0x2078	0x31A6 ;_image+2216
0x207A	0x0020 ;_image+2218
0x207C	0x10A2 ;_image+2220
0x207E	0x39E6 ;_image+2222
0x2080	0xCE98 ;_image+2224
0x2082	0xFFDE ;_image+2226
0x2084	0xEF7B ;_image+2228
0x2086	0xEFBB ;_image+2230
0x2088	0xD718 ;_image+2232
0x208A	0xCEB6 ;_image+2234
0x208C	0xCEB6 ;_image+2236
0x208E	0xC695 ;_image+2238
0x2090	0x39C7 ;_image+2240
0x2092	0x20E3 ;_image+2242
0x2094	0x2103 ;_image+2244
0x2096	0x9CD2 ;_image+2246
0x2098	0x9490 ;_image+2248
0x209A	0x5289 ;_image+2250
0x209C	0x7BCE ;_image+2252
0x209E	0x4A89 ;_image+2254
0x20A0	0x18C3 ;_image+2256
0x20A2	0x52A8 ;_image+2258
0x20A4	0x9CF0 ;_image+2260
0x20A6	0x630B ;_image+2262
0x20A8	0x18A3 ;_image+2264
0x20AA	0x1082 ;_image+2266
0x20AC	0x1083 ;_image+2268
0x20AE	0x0841 ;_image+2270
0x20B0	0x18C2 ;_image+2272
0x20B2	0x842E ;_image+2274
0x20B4	0xADB2 ;_image+2276
0x20B6	0xA551 ;_image+2278
0x20B8	0xA551 ;_image+2280
0x20BA	0xA551 ;_image+2282
0x20BC	0x73AD ;_image+2284
0x20BE	0x4A68 ;_image+2286
0x20C0	0x4A48 ;_image+2288
0x20C2	0x4207 ;_image+2290
0x20C4	0x39C6 ;_image+2292
0x20C6	0x1082 ;_image+2294
0x20C8	0x630C ;_image+2296
0x20CA	0x3186 ;_image+2298
0x20CC	0x18E3 ;_image+2300
0x20CE	0x4AA8 ;_image+2302
0x20D0	0xCE98 ;_image+2304
0x20D2	0xE75C ;_image+2306
0x20D4	0xEF7B ;_image+2308
0x20D6	0xE75A ;_image+2310
0x20D8	0xCEB6 ;_image+2312
0x20DA	0xCEB6 ;_image+2314
0x20DC	0xC695 ;_image+2316
0x20DE	0xC675 ;_image+2318
0x20E0	0x39A7 ;_image+2320
0x20E2	0x18A3 ;_image+2322
0x20E4	0x2964 ;_image+2324
0x20E6	0xD6B9 ;_image+2326
0x20E8	0xDEF9 ;_image+2328
0x20EA	0xAD74 ;_image+2330
0x20EC	0x6B4C ;_image+2332
0x20EE	0x9491 ;_image+2334
0x20F0	0x630B ;_image+2336
0x20F2	0x39C5 ;_image+2338
0x20F4	0xC657 ;_image+2340
0x20F6	0xF79D ;_image+2342
0x20F8	0x5289 ;_image+2344
0x20FA	0x4247 ;_image+2346
0x20FC	0x18E3 ;_image+2348
0x20FE	0x4207 ;_image+2350
0x2100	0x9CF1 ;_image+2352
0x2102	0x6B6B ;_image+2354
0x2104	0x4247 ;_image+2356
0x2106	0x5AE9 ;_image+2358
0x2108	0x632A ;_image+2360
0x210A	0x4248 ;_image+2362
0x210C	0x2944 ;_image+2364
0x210E	0x2124 ;_image+2366
0x2110	0x39E7 ;_image+2368
0x2112	0x5289 ;_image+2370
0x2114	0x2965 ;_image+2372
0x2116	0x0821 ;_image+2374
0x2118	0x2104 ;_image+2376
0x211A	0x2965 ;_image+2378
0x211C	0x31A6 ;_image+2380
0x211E	0x7BEC ;_image+2382
0x2120	0xCE77 ;_image+2384
0x2122	0xEF7B ;_image+2386
0x2124	0xF7DC ;_image+2388
0x2126	0xE77B ;_image+2390
0x2128	0xD6F8 ;_image+2392
0x212A	0xD6F7 ;_image+2394
0x212C	0xDF18 ;_image+2396
0x212E	0xD717 ;_image+2398
0x2130	0x3185 ;_image+2400
0x2132	0x18C3 ;_image+2402
0x2134	0x18A2 ;_image+2404
0x2136	0x31A6 ;_image+2406
0x2138	0x31A6 ;_image+2408
0x213A	0x18E3 ;_image+2410
0x213C	0x2103 ;_image+2412
0x213E	0x2985 ;_image+2414
0x2140	0x8C90 ;_image+2416
0x2142	0x738C ;_image+2418
0x2144	0x73AC ;_image+2420
0x2146	0x8C6F ;_image+2422
0x2148	0xB5B4 ;_image+2424
0x214A	0xC635 ;_image+2426
0x214C	0x3185 ;_image+2428
0x214E	0x52A9 ;_image+2430
0x2150	0x5B0A ;_image+2432
0x2152	0x4207 ;_image+2434
0x2154	0x39C7 ;_image+2436
0x2156	0x5ACA ;_image+2438
0x2158	0x4248 ;_image+2440
0x215A	0x18E3 ;_image+2442
0x215C	0x18E3 ;_image+2444
0x215E	0x0000 ;_image+2446
0x2160	0x0821 ;_image+2448
0x2162	0x18E3 ;_image+2450
0x2164	0x0841 ;_image+2452
0x2166	0x18C3 ;_image+2454
0x2168	0x62EB ;_image+2456
0x216A	0x1081 ;_image+2458
0x216C	0x2124 ;_image+2460
0x216E	0x9CF0 ;_image+2462
0x2170	0xD6F9 ;_image+2464
0x2172	0xEF9D ;_image+2466
0x2174	0xF7DD ;_image+2468
0x2176	0xF7BD ;_image+2470
0x2178	0xEF9B ;_image+2472
0x217A	0xE77A ;_image+2474
0x217C	0xE77A ;_image+2476
0x217E	0xD6F8 ;_image+2478
0x2180	0x2965 ;_image+2480
0x2182	0x18A3 ;_image+2482
0x2184	0x10A2 ;_image+2484
0x2186	0x0841 ;_image+2486
0x2188	0x0842 ;_image+2488
0x218A	0x10A2 ;_image+2490
0x218C	0x20E3 ;_image+2492
0x218E	0x18C2 ;_image+2494
0x2190	0x4227 ;_image+2496
0x2192	0x4A48 ;_image+2498
0x2194	0x39E7 ;_image+2500
0x2196	0x9D11 ;_image+2502
0x2198	0xB5F4 ;_image+2504
0x219A	0xA571 ;_image+2506
0x219C	0x3A27 ;_image+2508
0x219E	0x18C3 ;_image+2510
0x21A0	0x2944 ;_image+2512
0x21A2	0x31A6 ;_image+2514
0x21A4	0x2945 ;_image+2516
0x21A6	0x2944 ;_image+2518
0x21A8	0x0841 ;_image+2520
0x21AA	0x528A ;_image+2522
0x21AC	0x39C7 ;_image+2524
0x21AE	0x0000 ;_image+2526
0x21B0	0x1062 ;_image+2528
0x21B2	0x1082 ;_image+2530
0x21B4	0x0000 ;_image+2532
0x21B6	0x39C7 ;_image+2534
0x21B8	0x4A68 ;_image+2536
0x21BA	0x842F ;_image+2538
0x21BC	0x52AA ;_image+2540
0x21BE	0xAD92 ;_image+2542
0x21C0	0xE73A ;_image+2544
0x21C2	0xF79D ;_image+2546
0x21C4	0xF7DE ;_image+2548
0x21C6	0xF7BD ;_image+2550
0x21C8	0xEFBC ;_image+2552
0x21CA	0xEF9B ;_image+2554
0x21CC	0xEF9B ;_image+2556
0x21CE	0xE75A ;_image+2558
0x21D0	0x2945 ;_image+2560
0x21D2	0x1082 ;_image+2562
0x21D4	0x1062 ;_image+2564
0x21D6	0x1062 ;_image+2566
0x21D8	0x1082 ;_image+2568
0x21DA	0x1062 ;_image+2570
0x21DC	0x1082 ;_image+2572
0x21DE	0x20E3 ;_image+2574
0x21E0	0x2103 ;_image+2576
0x21E2	0x3185 ;_image+2578
0x21E4	0x4228 ;_image+2580
0x21E6	0x632B ;_image+2582
0x21E8	0x632B ;_image+2584
0x21EA	0x632A ;_image+2586
0x21EC	0x2965 ;_image+2588
0x21EE	0x0021 ;_image+2590
0x21F0	0x39A6 ;_image+2592
0x21F2	0x18C3 ;_image+2594
0x21F4	0x18C3 ;_image+2596
0x21F6	0x18A2 ;_image+2598
0x21F8	0x2104 ;_image+2600
0x21FA	0x3186 ;_image+2602
0x21FC	0x0000 ;_image+2604
0x21FE	0x0000 ;_image+2606
0x2200	0x1082 ;_image+2608
0x2202	0x2124 ;_image+2610
0x2204	0x4A49 ;_image+2612
0x2206	0x2965 ;_image+2614
0x2208	0x1082 ;_image+2616
0x220A	0x630B ;_image+2618
0x220C	0x5ACA ;_image+2620
0x220E	0x8C8F ;_image+2622
0x2210	0xCED6 ;_image+2624
0x2212	0xEFBB ;_image+2626
0x2214	0xF7DD ;_image+2628
0x2216	0xF7DE ;_image+2630
0x2218	0xF7DE ;_image+2632
0x221A	0xF7DE ;_image+2634
0x221C	0xF7DD ;_image+2636
0x221E	0xF7BC ;_image+2638
0x2220	0x2945 ;_image+2640
0x2222	0x1082 ;_image+2642
0x2224	0x1062 ;_image+2644
0x2226	0x1082 ;_image+2646
0x2228	0x1062 ;_image+2648
0x222A	0x0861 ;_image+2650
0x222C	0x0861 ;_image+2652
0x222E	0x1062 ;_image+2654
0x2230	0x10A2 ;_image+2656
0x2232	0x18C2 ;_image+2658
0x2234	0x2103 ;_image+2660
0x2236	0x2124 ;_image+2662
0x2238	0x3185 ;_image+2664
0x223A	0x2123 ;_image+2666
0x223C	0x1081 ;_image+2668
0x223E	0x1061 ;_image+2670
0x2240	0x39E7 ;_image+2672
0x2242	0x1062 ;_image+2674
0x2244	0x0821 ;_image+2676
0x2246	0x20E3 ;_image+2678
0x2248	0x630C ;_image+2680
0x224A	0x0820 ;_image+2682
0x224C	0x0000 ;_image+2684
0x224E	0x0000 ;_image+2686
0x2250	0x18E3 ;_image+2688
0x2252	0x2104 ;_image+2690
0x2254	0x52AA ;_image+2692
0x2256	0x6B4C ;_image+2694
0x2258	0x0000 ;_image+2696
0x225A	0x18E3 ;_image+2698
0x225C	0x3186 ;_image+2700
0x225E	0x5B09 ;_image+2702
0x2260	0x9D30 ;_image+2704
0x2262	0xD6B6 ;_image+2706
0x2264	0xEF9B ;_image+2708
0x2266	0xF7BD ;_image+2710
0x2268	0xF7BE ;_image+2712
0x226A	0xFFFF ;_image+2714
0x226C	0xFFDE ;_image+2716
0x226E	0xF7DD ;_image+2718
0x2270	0x2124 ;_image+2720
0x2272	0x1062 ;_image+2722
0x2274	0x0861 ;_image+2724
0x2276	0x0841 ;_image+2726
0x2278	0x0841 ;_image+2728
0x227A	0x0821 ;_image+2730
0x227C	0x0000 ;_image+2732
0x227E	0x0000 ;_image+2734
0x2280	0x0820 ;_image+2736
0x2282	0x1082 ;_image+2738
0x2284	0x2124 ;_image+2740
0x2286	0x4A48 ;_image+2742
0x2288	0x5AC9 ;_image+2744
0x228A	0x6B6C ;_image+2746
0x228C	0x4A88 ;_image+2748
0x228E	0x2103 ;_image+2750
0x2290	0x2124 ;_image+2752
0x2292	0x2124 ;_image+2754
0x2294	0x0820 ;_image+2756
0x2296	0x2104 ;_image+2758
0x2298	0x2104 ;_image+2760
0x229A	0x0000 ;_image+2762
0x229C	0x0000 ;_image+2764
0x229E	0x0841 ;_image+2766
0x22A0	0x2945 ;_image+2768
0x22A2	0x3166 ;_image+2770
0x22A4	0x2945 ;_image+2772
0x22A6	0x5ACA ;_image+2774
0x22A8	0x632B ;_image+2776
0x22AA	0x528A ;_image+2778
0x22AC	0x1082 ;_image+2780
0x22AE	0x5B0A ;_image+2782
0x22B0	0xBE34 ;_image+2784
0x22B2	0xCE95 ;_image+2786
0x22B4	0xC674 ;_image+2788
0x22B6	0xD6D8 ;_image+2790
0x22B8	0xF7BE ;_image+2792
0x22BA	0xFFFF ;_image+2794
0x22BC	0xFFFF ;_image+2796
0x22BE	0xF7DE ;_image+2798
0x22C0	0x20E4 ;_image+2800
0x22C2	0x0841 ;_image+2802
0x22C4	0x0841 ;_image+2804
0x22C6	0x0821 ;_image+2806
0x22C8	0x0000 ;_image+2808
0x22CA	0x0000 ;_image+2810
0x22CC	0x0000 ;_image+2812
0x22CE	0x1082 ;_image+2814
0x22D0	0x2944 ;_image+2816
0x22D2	0x31A5 ;_image+2818
0x22D4	0x39C6 ;_image+2820
0x22D6	0x4A68 ;_image+2822
0x22D8	0x8C8F ;_image+2824
0x22DA	0xAD73 ;_image+2826
0x22DC	0xA553 ;_image+2828
0x22DE	0x73AD ;_image+2830
0x22E0	0x2124 ;_image+2832
0x22E2	0x18A2 ;_image+2834
0x22E4	0x2104 ;_image+2836
0x22E6	0x2104 ;_image+2838
0x22E8	0x0841 ;_image+2840
0x22EA	0x0000 ;_image+2842
0x22EC	0x0000 ;_image+2844
0x22EE	0x0821 ;_image+2846
0x22F0	0x39C7 ;_image+2848
0x22F2	0x39C7 ;_image+2850
0x22F4	0x2124 ;_image+2852
0x22F6	0x2944 ;_image+2854
0x22F8	0x9CF2 ;_image+2856
0x22FA	0x4228 ;_image+2858
0x22FC	0x0821 ;_image+2860
0x22FE	0x1903 ;_image+2862
0x2300	0x4AA8 ;_image+2864
0x2302	0x842D ;_image+2866
0x2304	0xB5D2 ;_image+2868
0x2306	0xDEF7 ;_image+2870
0x2308	0xF7DD ;_image+2872
0x230A	0xFFFE ;_image+2874
0x230C	0xF7DE ;_image+2876
0x230E	0xFFFF ;_image+2878
0x2310	0x2104 ;_image+2880
0x2312	0x0841 ;_image+2882
0x2314	0x0020 ;_image+2884
0x2316	0x0841 ;_image+2886
0x2318	0x1061 ;_image+2888
0x231A	0x18A2 ;_image+2890
0x231C	0x2944 ;_image+2892
0x231E	0x2965 ;_image+2894
0x2320	0x5ACA ;_image+2896
0x2322	0x4A89 ;_image+2898
0x2324	0x2944 ;_image+2900
0x2326	0x39E6 ;_image+2902
0x2328	0x52A9 ;_image+2904
0x232A	0x632A ;_image+2906
0x232C	0xB5D5 ;_image+2908
0x232E	0xAD74 ;_image+2910
0x2330	0x0840 ;_image+2912
0x2332	0x0020 ;_image+2914
0x2334	0x1062 ;_image+2916
0x2336	0x3186 ;_image+2918
0x2338	0x18E3 ;_image+2920
0x233A	0x0000 ;_image+2922
0x233C	0x0020 ;_image+2924
0x233E	0x0020 ;_image+2926
0x2340	0x2104 ;_image+2928
0x2342	0x31A6 ;_image+2930
0x2344	0x2104 ;_image+2932
0x2346	0x18C2 ;_image+2934
0x2348	0x9CF2 ;_image+2936
0x234A	0x18E3 ;_image+2938
0x234C	0x0861 ;_image+2940
0x234E	0x18C3 ;_image+2942
0x2350	0x3186 ;_image+2944
0x2352	0x39E6 ;_image+2946
0x2354	0x73CC ;_image+2948
0x2356	0xBE34 ;_image+2950
0x2358	0xEFBB ;_image+2952
0x235A	0xFFFE ;_image+2954
0x235C	0xFFFF ;_image+2956
0x235E	0xFFFF ;_image+2958
0x2360	0x2104 ;_image+2960
0x2362	0x0861 ;_image+2962
0x2364	0x0841 ;_image+2964
0x2366	0x18C3 ;_image+2966
0x2368	0x18E3 ;_image+2968
0x236A	0x632C ;_image+2970
0x236C	0x94B1 ;_image+2972
0x236E	0x6B6C ;_image+2974
0x2370	0x5AEA ;_image+2976
0x2372	0x5AEA ;_image+2978
0x2374	0x2124 ;_image+2980
0x2376	0x31A6 ;_image+2982
0x2378	0x4A48 ;_image+2984
0x237A	0x630B ;_image+2986
0x237C	0xB5B4 ;_image+2988
0x237E	0xA552 ;_image+2990
0x2380	0x4A68 ;_image+2992
0x2382	0x3185 ;_image+2994
0x2384	0x0841 ;_image+2996
0x2386	0x2945 ;_image+2998
0x2388	0x3186 ;_image+3000
0x238A	0x0000 ;_image+3002
0x238C	0x0841 ;_image+3004
0x238E	0x0841 ;_image+3006
0x2390	0x0821 ;_image+3008
0x2392	0x0021 ;_image+3010
0x2394	0x0861 ;_image+3012
0x2396	0x4207 ;_image+3014
0x2398	0x94B1 ;_image+3016
0x239A	0x1082 ;_image+3018
0x239C	0x2945 ;_image+3020
0x239E	0x4A68 ;_image+3022
0x23A0	0x6B8C ;_image+3024
0x23A2	0x73CC ;_image+3026
0x23A4	0x842D ;_image+3028
0x23A6	0xBE13 ;_image+3030
0x23A8	0xD6F7 ;_image+3032
0x23AA	0xEF7C ;_image+3034
0x23AC	0xEF9D ;_image+3036
0x23AE	0xEF9D ;_image+3038
0x23B0	0x18A3 ;_image+3040
0x23B2	0x0841 ;_image+3042
0x23B4	0x0861 ;_image+3044
0x23B6	0x0821 ;_image+3046
0x23B8	0x0021 ;_image+3048
0x23BA	0x1082 ;_image+3050
0x23BC	0x8450 ;_image+3052
0x23BE	0x8C70 ;_image+3054
0x23C0	0x6B4C ;_image+3056
0x23C2	0x4227 ;_image+3058
0x23C4	0x18E3 ;_image+3060
0x23C6	0x18E3 ;_image+3062
0x23C8	0x2965 ;_image+3064
0x23CA	0x2965 ;_image+3066
0x23CC	0x31A5 ;_image+3068
0x23CE	0x3185 ;_image+3070
0x23D0	0x39E6 ;_image+3072
0x23D2	0x5ACA ;_image+3074
0x23D4	0x5ACA ;_image+3076
0x23D6	0x1082 ;_image+3078
0x23D8	0x2944 ;_image+3080
0x23DA	0x0861 ;_image+3082
0x23DC	0x0861 ;_image+3084
0x23DE	0x0841 ;_image+3086
0x23E0	0x0821 ;_image+3088
0x23E2	0x2104 ;_image+3090
0x23E4	0x52A9 ;_image+3092
0x23E6	0xA532 ;_image+3094
0x23E8	0x5ACA ;_image+3096
0x23EA	0x18E3 ;_image+3098
0x23EC	0x634C ;_image+3100
0x23EE	0x94D1 ;_image+3102
0x23F0	0x848E ;_image+3104
0x23F2	0x7C2D ;_image+3106
0x23F4	0x9D12 ;_image+3108
0x23F6	0xBE14 ;_image+3110
0x23F8	0xBE13 ;_image+3112
0x23FA	0xC656 ;_image+3114
0x23FC	0xD6D9 ;_image+3116
0x23FE	0xDED9 ;_image+3118
0x2400	0x18C3 ;_image+3120
0x2402	0x0841 ;_image+3122
0x2404	0x0820 ;_image+3124
0x2406	0x0021 ;_image+3126
0x2408	0x10A3 ;_image+3128
0x240A	0x1082 ;_image+3130
0x240C	0x2965 ;_image+3132
0x240E	0xAD73 ;_image+3134
0x2410	0x5AEA ;_image+3136
0x2412	0x2104 ;_image+3138
0x2414	0x2104 ;_image+3140
0x2416	0x2124 ;_image+3142
0x2418	0x2104 ;_image+3144
0x241A	0x20E3 ;_image+3146
0x241C	0x18A2 ;_image+3148
0x241E	0x18A2 ;_image+3150
0x2420	0x1081 ;_image+3152
0x2422	0x2103 ;_image+3154
0x2424	0x52A9 ;_image+3156
0x2426	0x1081 ;_image+3158
0x2428	0x2944 ;_image+3160
0x242A	0x1081 ;_image+3162
0x242C	0x0841 ;_image+3164
0x242E	0x10A2 ;_image+3166
0x2430	0x2944 ;_image+3168
0x2432	0x39C6 ;_image+3170
0x2434	0x4207 ;_image+3172
0x2436	0x52AA ;_image+3174
0x2438	0x2104 ;_image+3176
0x243A	0x0020 ;_image+3178
0x243C	0x31A6 ;_image+3180
0x243E	0x2965 ;_image+3182
0x2440	0x31A5 ;_image+3184
0x2442	0x4227 ;_image+3186
0x2444	0x94D1 ;_image+3188
0x2446	0xB612 ;_image+3190
0x2448	0xD6F6 ;_image+3192
0x244A	0xE779 ;_image+3194
0x244C	0xF7BB ;_image+3196
0x244E	0xFFFE ;_image+3198
0x2450	0x18C3 ;_image+3200
0x2452	0x0821 ;_image+3202
0x2454	0x0020 ;_image+3204
0x2456	0x1082 ;_image+3206
0x2458	0x31A7 ;_image+3208
0x245A	0x3186 ;_image+3210
0x245C	0x2104 ;_image+3212
0x245E	0x94D0 ;_image+3214
0x2460	0x2964 ;_image+3216
0x2462	0x0021 ;_image+3218
0x2464	0x18C3 ;_image+3220
0x2466	0x2124 ;_image+3222
0x2468	0x1082 ;_image+3224
0x246A	0x1082 ;_image+3226
0x246C	0x1082 ;_image+3228
0x246E	0x1082 ;_image+3230
0x2470	0x1082 ;_image+3232
0x2472	0x1081 ;_image+3234
0x2474	0x20E3 ;_image+3236
0x2476	0x10A2 ;_image+3238
0x2478	0x2965 ;_image+3240
0x247A	0x1061 ;_image+3242
0x247C	0x0020 ;_image+3244
0x247E	0x2104 ;_image+3246
0x2480	0x4207 ;_image+3248
0x2482	0x4228 ;_image+3250
0x2484	0x5289 ;_image+3252
0x2486	0x8430 ;_image+3254
0x2488	0x4208 ;_image+3256
0x248A	0x18E3 ;_image+3258
0x248C	0x2944 ;_image+3260
0x248E	0x3165 ;_image+3262
0x2490	0x39C6 ;_image+3264
0x2492	0x39E8 ;_image+3266
0x2494	0xAD73 ;_image+3268
0x2496	0xC673 ;_image+3270
0x2498	0xD6F6 ;_image+3272
0x249A	0xEF79 ;_image+3274
0x249C	0xEFBA ;_image+3276
0x249E	0xF7DD ;_image+3278
0x24A0	0x18C3 ;_image+3280
0x24A2	0x0841 ;_image+3282
0x24A4	0x0020 ;_image+3284
0x24A6	0x0841 ;_image+3286
0x24A8	0x39C6 ;_image+3288
0x24AA	0x39C6 ;_image+3290
0x24AC	0x0841 ;_image+3292
0x24AE	0x5AEA ;_image+3294
0x24B0	0x1082 ;_image+3296
0x24B2	0x0000 ;_image+3298
0x24B4	0x0000 ;_image+3300
0x24B6	0x0000 ;_image+3302
0x24B8	0x0000 ;_image+3304
0x24BA	0x0020 ;_image+3306
0x24BC	0x0821 ;_image+3308
0x24BE	0x0841 ;_image+3310
0x24C0	0x0861 ;_image+3312
0x24C2	0x0841 ;_image+3314
0x24C4	0x0020 ;_image+3316
0x24C6	0x1061 ;_image+3318
0x24C8	0x1062 ;_image+3320
0x24CA	0x0821 ;_image+3322
0x24CC	0x0821 ;_image+3324
0x24CE	0x0841 ;_image+3326
0x24D0	0x1082 ;_image+3328
0x24D2	0x1061 ;_image+3330
0x24D4	0x0841 ;_image+3332
0x24D6	0x18A2 ;_image+3334
0x24D8	0x18E3 ;_image+3336
0x24DA	0x18C3 ;_image+3338
0x24DC	0x18E3 ;_image+3340
0x24DE	0x2104 ;_image+3342
0x24E0	0x2124 ;_image+3344
0x24E2	0x2945 ;_image+3346
0x24E4	0x9CF1 ;_image+3348
0x24E6	0xB612 ;_image+3350
0x24E8	0xC654 ;_image+3352
0x24EA	0xE778 ;_image+3354
0x24EC	0xEF79 ;_image+3356
0x24EE	0xF7DD ;_image+3358
0x24F0	0x18C3 ;_image+3360
0x24F2	0x0821 ;_image+3362
0x24F4	0x0000 ;_image+3364
0x24F6	0x1062 ;_image+3366
0x24F8	0x31A6 ;_image+3368
0x24FA	0x2945 ;_image+3370
0x24FC	0x18C3 ;_image+3372
0x24FE	0x2944 ;_image+3374
0x2500	0x0820 ;_image+3376
0x2502	0x0820 ;_image+3378
0x2504	0x0020 ;_image+3380
0x2506	0x0841 ;_image+3382
0x2508	0x1062 ;_image+3384
0x250A	0x0020 ;_image+3386
0x250C	0x0020 ;_image+3388
0x250E	0x0821 ;_image+3390
0x2510	0x0821 ;_image+3392
0x2512	0x0841 ;_image+3394
0x2514	0x0841 ;_image+3396
0x2516	0x0000 ;_image+3398
0x2518	0x0020 ;_image+3400
0x251A	0x0000 ;_image+3402
0x251C	0x0821 ;_image+3404
0x251E	0x0841 ;_image+3406
0x2520	0x0841 ;_image+3408
0x2522	0x1062 ;_image+3410
0x2524	0x0861 ;_image+3412
0x2526	0x0000 ;_image+3414
0x2528	0x0000 ;_image+3416
0x252A	0x0000 ;_image+3418
0x252C	0x0000 ;_image+3420
0x252E	0x0000 ;_image+3422
0x2530	0x0000 ;_image+3424
0x2532	0x0000 ;_image+3426
0x2534	0x8C90 ;_image+3428
0x2536	0xBE32 ;_image+3430
0x2538	0xBE33 ;_image+3432
0x253A	0xDF37 ;_image+3434
0x253C	0xEF9A ;_image+3436
0x253E	0xF7DC ;_image+3438
0x2540	0x18A3 ;_image+3440
0x2542	0x0821 ;_image+3442
0x2544	0x0000 ;_image+3444
0x2546	0x0020 ;_image+3446
0x2548	0x18E3 ;_image+3448
0x254A	0x18C3 ;_image+3450
0x254C	0x20E4 ;_image+3452
