;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:42:51
;----------------------------------------------

;Address Opcode 	ASM
L_Gen_Write246:
;__Lib_USB_genHID.c,4515 :: 		
0x12A6	0xF07EC035  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x12AA	0xF07FC036  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x12AE	0xDE9A      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x12B0	0x5200      	MOVF        R0, 1 
0x12B2	0xE12B      	BNZ         L_Gen_Write247
;__Lib_USB_genHID.c,4516 :: 		
0x12B4	0xF07EC079  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x12B8	0x0E01      	MOVLW       1
0x12BA	0x6F7F      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x12BC	0xF080C076  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x12C0	0xF081C077  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x12C4	0xF082C078  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x12C8	0xDEA2      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x12CA	0xF035C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x12CE	0xF036C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4517 :: 		
0x12D2	0x6A37      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x12D4	0x6A38      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x12D6	0x6A39      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x12D8	0x6A3A      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4518 :: 		
L_Gen_Write248:
0x12DA	0xF07EC035  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x12DE	0xF07FC036  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x12E2	0xDE80      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x12E4	0x5200      	MOVF        R0, 1 
0x12E6	0xE008      	BZ          L_Gen_Write249
;__Lib_USB_genHID.c,4519 :: 		
0x12E8	0x5037      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x12EA	0x1038      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x12EC	0x1039      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x12EE	0x103A      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x12F0	0xE002      	BZ          L_Gen_Write250
;__Lib_USB_genHID.c,4520 :: 		
0x12F2	0x6A00      	CLRF        R0 
0x12F4	0xD00B      	BRA         L_end_Gen_Write
L_Gen_Write250:
;__Lib_USB_genHID.c,4521 :: 		
0x12F6	0xD7F1      	BRA         L_Gen_Write248
L_Gen_Write249:
;__Lib_USB_genHID.c,4522 :: 		
0x12F8	0x0E01      	MOVLW       1
0x12FA	0x2435      	ADDWF       __Lib_USB_genHID_USB_In_Handle, 0 
0x12FC	0x6EE9      	MOVWF       FSR0L 
0x12FE	0x0E00      	MOVLW       0
0x1300	0x2036      	ADDWFC      __Lib_USB_genHID_USB_In_Handle+1, 0 
0x1302	0x6EEA      	MOVWF       FSR0H 
0x1304	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1308	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4523 :: 		
L_Gen_Write247:
;__Lib_USB_genHID.c,4524 :: 		
0x130A	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4525 :: 		
L_end_Gen_Write:
0x130C	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2181 :: 		
0x130E	0x9AA1      	BCF         USBIF_bit, 5 
L_end_USB_Clear_Interrupt:
0x1310	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2943 :: 		
;__Lib_USB_genHID.c,2967 :: 		
0x1312	0x8469      	BSF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,2968 :: 		
0x1314	0x0EEF      	MOVLW       239
0x1316	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2971 :: 		
0x1318	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2979 :: 		
0x131A	0x0E75      	MOVLW       117
0x131C	0x0100      	MOVLB       0
0x131E	0x6F88      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1320	0x0E00      	MOVLW       0
0x1322	0x6F89      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1324	0x6B8A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1326	0x6B8B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1328	0x6B8C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x132A	0x6B8D      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x132C	0xF002EC92  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2980 :: 		
L_end_USB_Suspend:
0x1330	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2903 :: 		
;__Lib_USB_genHID.c,2915 :: 		
0x1332	0xA070      	BTFSS       EPSTALL_bit, 0 
0x1334	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2917 :: 		
0x1336	0xFFE9C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x133A	0xFFEAC06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x133E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1342	0x5001      	MOVF        R1, 0 
0x1344	0x0A80      	XORLW       128
0x1346	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x1348	0xFFE9C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x134C	0xFFEAC02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1350	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1354	0x5001      	MOVF        R1, 0 
0x1356	0x0A84      	XORLW       132
0x1358	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler265:
;__Lib_USB_genHID.c,2919 :: 		
0x135A	0xFFE1C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x135E	0xFFE2C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x1362	0x0E8C      	MOVLW       140
0x1364	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2920 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2921 :: 		
0x1366	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2924 :: 		
0x1368	0x0EDF      	MOVLW       223
0x136A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2925 :: 		
L_end_USB_Stall_Handler:
0x136C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3056 :: 		
;__Lib_USB_genHID.c,3058 :: 		
0x136E	0x0EFD      	MOVLW       253
0x1370	0x1454      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1372	0x6E01      	MOVWF       R1 
0x1374	0x6A02      	CLRF        R2 
0x1376	0x0EFF      	MOVLW       255
0x1378	0x1602      	ANDWF       R2, 1 
0x137A	0x0E00      	MOVLW       0
0x137C	0x1802      	XORWF       R2, 0 
0x137E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService290
0x1380	0x0E00      	MOVLW       0
0x1382	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService290:
0x1384	0xE16C      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3061 :: 		
0x1386	0x0E7E      	MOVLW       126
0x1388	0x1454      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x138A	0x6E01      	MOVWF       R1 
0x138C	0xF003C001  	MOVFF       R1, R3
0x1390	0x3203      	RRCF        R3, 1 
0x1392	0x9E03      	BCF         R3, 7 
0x1394	0xF000C003  	MOVFF       R3, R0
0x1398	0x0E00      	MOVLW       0
0x139A	0x6E01      	MOVWF       R1 
0x139C	0x3600      	RLCF        R0, 1 
0x139E	0x9000      	BCF         R0, 0 
0x13A0	0x3601      	RLCF        R1, 1 
0x13A2	0x3600      	RLCF        R0, 1 
0x13A4	0x9000      	BCF         R0, 0 
0x13A6	0x3601      	RLCF        R1, 1 
0x13A8	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x13AA	0x2400      	ADDWF       R0, 0 
0x13AC	0x6E02      	MOVWF       R2 
0x13AE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x13B0	0x2001      	ADDWFC      R1, 0 
0x13B2	0x6E03      	MOVWF       R3 
0x13B4	0xF06BC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x13B8	0xF06CC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3063 :: 		
0x13BC	0xF051C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x13C0	0xF052C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x13C4	0x0E04      	MOVLW       4
0x13C6	0x1851      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x13C8	0x6E00      	MOVWF       R0 
0x13CA	0xF051C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3068 :: 		
0x13CE	0xFFE9C002  	MOVFF       R2, FSR0L
0x13D2	0xFFEAC003  	MOVFF       R3, FSR0H
0x13D6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13DA	0xF001C000  	MOVFF       R0, R1
0x13DE	0x0E3C      	MOVLW       60
0x13E0	0x1601      	ANDWF       R1, 1 
0x13E2	0x3201      	RRCF        R1, 1 
0x13E4	0x9E01      	BCF         R1, 7 
0x13E6	0x3201      	RRCF        R1, 1 
0x13E8	0x9E01      	BCF         R1, 7 
0x13EA	0x5001      	MOVF        R1, 0 
0x13EC	0x0A0D      	XORLW       13
0x13EE	0xE135      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3072 :: 		
0x13F0	0x0E02      	MOVLW       2
0x13F2	0x0100      	MOVLB       0
0x13F4	0x256B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x13F6	0x6EE9      	MOVWF       FSR0L 
0x13F8	0x0E00      	MOVLW       0
0x13FA	0x216C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x13FC	0x6EEA      	MOVWF       FSR0H 
0x13FE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1402	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1406	0x5002      	MOVF        R2, 0 
0x1408	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x140A	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService291
0x140C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x140E	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService291:
0x1410	0xE122      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService88
;__Lib_USB_genHID.c,3075 :: 		
0x1412	0x0E02      	MOVLW       2
0x1414	0x256B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x1416	0x6EE1      	MOVWF       FSR1L 
0x1418	0x0E00      	MOVLW       0
0x141A	0x216C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x141C	0x6EE2      	MOVWF       FSR1H 
0x141E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1420	0x6EE6      	MOVWF       POSTINC1 
0x1422	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1424	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3076 :: 		
0x1426	0x6B86      	CLRF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1
L___Lib_USB_genHID_USB_Ctrl_EPService89:
0x1428	0x0E08      	MOVLW       8
0x142A	0x5D86      	SUBWF       __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x142C	0xE214      	BC          L___Lib_USB_genHID_USB_Ctrl_EPService90
;__Lib_USB_genHID.c,3077 :: 		
0x142E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1430	0x6EE1      	MOVWF       FSR1L 
0x1432	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1434	0x6EE2      	MOVWF       FSR1H 
0x1436	0x5186      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1438	0x26E1      	ADDWF       FSR1L, 1 
0x143A	0xB0D8      	BTFSC       STATUS, 0 
0x143C	0x2AE2      	INCF        FSR1H, 1 
0x143E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1440	0x6EE9      	MOVWF       FSR0L 
0x1442	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1444	0x6EEA      	MOVWF       FSR0H 
0x1446	0x5186      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1448	0x26E9      	ADDWF       FSR0L, 1 
0x144A	0xB0D8      	BTFSC       STATUS, 0 
0x144C	0x2AEA      	INCF        FSR0H, 1 
0x144E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_genHID.c,3076 :: 		
0x1452	0x2B86      	INCF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1, 1
;__Lib_USB_genHID.c,3078 :: 		
0x1454	0xD7E9      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService89
L___Lib_USB_genHID_USB_Ctrl_EPService90:
;__Lib_USB_genHID.c,3079 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService88:
;__Lib_USB_genHID.c,3082 :: 		
0x1456	0xDD0F      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
;__Lib_USB_genHID.c,3083 :: 		
0x1458	0xD001      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService92
L___Lib_USB_genHID_USB_Ctrl_EPService87:
;__Lib_USB_genHID.c,3085 :: 		
0x145A	0xDCE9      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
;__Lib_USB_genHID.c,3086 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService92:
;__Lib_USB_genHID.c,3087 :: 		
0x145C	0xD00D      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService93
L___Lib_USB_genHID_USB_Ctrl_EPService86:
0x145E	0x0EFD      	MOVLW       253
0x1460	0x1454      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1462	0x6E01      	MOVWF       R1 
0x1464	0x6A02      	CLRF        R2 
0x1466	0x0EFF      	MOVLW       255
0x1468	0x1602      	ANDWF       R2, 1 
0x146A	0x0E00      	MOVLW       0
0x146C	0x1802      	XORWF       R2, 0 
0x146E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService292
0x1470	0x0E04      	MOVLW       4
0x1472	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService292:
0x1474	0xE101      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService94
;__Lib_USB_genHID.c,3090 :: 		
0x1476	0xDD20      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
;__Lib_USB_genHID.c,3091 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService94:
L___Lib_USB_genHID_USB_Ctrl_EPService93:
;__Lib_USB_genHID.c,3093 :: 		
L_end_USB_Ctrl_EPService:
0x1478	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Ctrl_EPService
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2997 :: 		
;__Lib_USB_genHID.c,3002 :: 		
0x147A	0x0E74      	MOVLW       116
0x147C	0x0100      	MOVLB       0
0x147E	0x6F88      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1480	0x0E00      	MOVLW       0
0x1482	0x6F89      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1484	0x6B8A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1486	0x6B8B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1488	0x6B8C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x148A	0x6B8D      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x148C	0xF002EC92  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3009 :: 		
0x1490	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3012 :: 		
0x1492	0x9469      	BCF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,3028 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x1494	0xA468      	BTFSS       ACTVIF_bit, 2 
0x1496	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3030 :: 		
0x1498	0x0EFB      	MOVLW       251
0x149A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3031 :: 		
0x149C	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3033 :: 		
L_end_USB_Wake_From_Suspend:
0x149E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2364 :: 		
;__Lib_USB_genHID.c,2367 :: 		
0x14A0	0xDD62      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2369 :: 		
0x14A2	0x6A27      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x14A4	0x6A28      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2370 :: 		
0x14A6	0x6A35      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x14A8	0x6A36      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2373 :: 		
0x14AA	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2377 :: 		
0x14AC	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2379 :: 		
0x14AE	0xDD74      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2382 :: 		
0x14B0	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2385 :: 		
0x14B2	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2388 :: 		
0x14B4	0x0E71      	MOVLW       UEP1
0x14B6	0x0100      	MOVLB       0
0x14B8	0x6F88      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x14BA	0x0E0F      	MOVLW       hi_addr(UEP1)
0x14BC	0x6F89      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x14BE	0x6B8A      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x14C0	0x0E01      	MOVLW       1
0x14C2	0x6F8B      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x14C4	0x0E00      	MOVLW       0
0x14C6	0x6F8C      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x14C8	0xF002EC78  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2391 :: 		
0x14CC	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2394 :: 		
0x14CE	0x6B86      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x14D0	0x0E08      	MOVLW       8
0x14D2	0x5D86      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x14D4	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2396 :: 		
0x14D6	0xF000C086  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x14DA	0x0E00      	MOVLW       0
0x14DC	0x6E01      	MOVWF       R1 
0x14DE	0x3600      	RLCF        R0, 1 
0x14E0	0x9000      	BCF         R0, 0 
0x14E2	0x3601      	RLCF        R1, 1 
0x14E4	0x3600      	RLCF        R0, 1 
0x14E6	0x9000      	BCF         R0, 0 
0x14E8	0x3601      	RLCF        R1, 1 
0x14EA	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x14EC	0x2400      	ADDWF       R0, 0 
0x14EE	0x6EE1      	MOVWF       FSR1L 
0x14F0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x14F2	0x2001      	ADDWFC      R1, 0 
0x14F4	0x6EE2      	MOVWF       FSR1H 
0x14F6	0x6AE6      	CLRF        POSTINC1 
0x14F8	0x6AE6      	CLRF        POSTINC1 
0x14FA	0x6AE6      	CLRF        POSTINC1 
0x14FC	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2394 :: 		
0x14FE	0x2B86      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2397 :: 		
0x1500	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2400 :: 		
0x1502	0x0E16      	MOVLW       22
0x1504	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2403 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x1506	0xA668      	BTFSS       TRNIF_bit, 3 
0x1508	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2405 :: 		
0x150A	0x0EF7      	MOVLW       247
0x150C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2406 :: 		
0x150E	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
;__Lib_USB_genHID.c,2409 :: 		
0x1510	0x6A5E      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2410 :: 		
0x1512	0x6B63      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2411 :: 		
0x1514	0x6B64      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x1516	0x6B65      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2414 :: 		
0x1518	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2417 :: 		
0x151A	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x151C	0x6E2D      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x151E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x1520	0x6E2E      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2420 :: 		
0x1522	0x6A59      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2423 :: 		
0x1524	0x6A2C      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2424 :: 		
L_end_USB_Device_Init:
0x1526	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1528	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x152A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x152E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1530	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1532	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1534	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1536	0x0012      	RETURN      0
; end of ___CC2DW
_HID_Enable:
;__Lib_USB_genHID.c,4527 :: 		
;__Lib_USB_genHID.c,4528 :: 		
0x1538	0x0E01      	MOVLW       1
0x153A	0x6E5A      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4529 :: 		
0x153C	0xF029C070  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x1540	0xF02AC071  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4530 :: 		
0x1544	0xF06DC072  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x1548	0xF06EC073  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4531 :: 		
0x154C	0xDDF0      	RCALL       __Lib_USB_genHID_USB_Device_Init_Int
;__Lib_USB_genHID.c,4532 :: 		
0x154E	0x0E01      	MOVLW       1
0x1550	0x6E01      	MOVWF       R1 
0x1552	0x5001      	MOVF        R1, 0 
0x1554	0x0A01      	XORLW       1
0x1556	0xE101      	BNZ         L_HID_Enable252
;__Lib_USB_genHID.c,4533 :: 		
0x1558	0xDE90      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable252:
;__Lib_USB_genHID.c,4534 :: 		
L_end_HID_Enable:
0x155A	0x0012      	RETURN      0
; end of _HID_Enable
_HID_Read:
;__Lib_USB_genHID.c,4536 :: 		
;__Lib_USB_genHID.c,4537 :: 		
0x155C	0xF076C029  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
